from,to,distance
10437,4414,0.755870
6003,7787,0.755843
19945,8412,0.755768
20162,1349,0.755761
651,7332,0.755752
9631,10589,0.755694
11371,2608,0.755672
1103,471,0.755644
19746,24258,0.755622
6648,9239,0.755567
8498,8570,0.755502
15545,12782,0.755488
17740,16908,0.755405
9061,7575,0.755395
8444,21016,0.755387
2450,21575,0.755338
17058,17009,0.755336
7809,9135,0.755300
22122,10783,0.755283
18834,6935,0.755263
13603,13116,0.755256
23654,422,0.755251
422,23654,0.755251
734,11502,0.755245
682,19464,0.755217
22833,20134,0.755208
8188,6705,0.755200
5788,3343,0.755121
2651,16936,0.755083
7321,21317,0.755031
7094,21647,0.755025
17770,3405,0.754993
17770,17239,0.754993
3440,21553,0.754982
4932,4759,0.754978
14608,8047,0.754953
12956,7310,0.754950
5771,5045,0.754943
23016,16362,0.754933
6874,9673,0.754924
17063,17238,0.754917
8354,21669,0.754885
9874,11723,0.754868
1004,12749,0.754811
23455,17823,0.754811
20884,7995,0.754810
22833,360,0.754801
14774,16076,0.754764
17255,23379,0.754646
22416,3246,0.754631
18001,23591,0.754546
23591,18001,0.754546
23926,1442,0.754474
155,11838,0.754398
384,9061,0.754240
9061,384,0.754240
21510,384,0.754238
384,21510,0.754238
21409,8385,0.754227
17121,6897,0.754126
18193,9341,0.754107
10365,2550,0.754102
4476,12672,0.754078
8496,8644,0.754053
11919,20424,0.754049
14160,7169,0.754029
17660,23510,0.753880
4939,8644,0.753819
6034,17396,0.753817
21832,10396,0.753814
18069,1064,0.753809
18813,17570,0.753806
5525,893,0.753796
17749,23734,0.753762
6607,5391,0.753757
22944,13515,0.753755
21502,8020,0.753727
8020,21502,0.753727
23518,18693,0.753692
3953,11933,0.753690
17096,18843,0.753651
13423,21914,0.753623
22659,13578,0.753591
295,862,0.753576
17333,3405,0.753557
9096,6311,0.753534
4700,1080,0.753427
2929,2007,0.753404
4315,21036,0.753354
24152,2459,0.753315
16969,23825,0.753302
16726,16710,0.753299
181,21451,0.753289
17660,1187,0.753270
7654,5094,0.753235
5094,7654,0.753235
6435,1785,0.753200
17371,1167,0.753166
19746,19535,0.753166
1909,4092,0.753150
7666,9442,0.753137
9442,7666,0.753137
18340,4929,0.753136
194,951,0.753130
23603,17048,0.753076
5887,8735,0.753057
17015,18041,0.753049
21537,539,0.753042
1346,16917,0.752979
23995,10297,0.752940
17110,4118,0.752936
3482,15767,0.752904
8823,9303,0.752889
513,23390,0.752846
20884,2097,0.752841
17137,23624,0.752781
8577,2332,0.752781
5628,23165,0.752771
9040,3570,0.752767
17319,16813,0.752736
9029,8385,0.752668
14034,13414,0.752613
17991,653,0.752610
6312,8314,0.752576
23016,12780,0.752557
10327,2599,0.752547
2486,4537,0.752496
8977,999,0.752486
22227,4187,0.752452
24152,20690,0.752449
4635,15429,0.752445
1909,2985,0.752325
8778,9334,0.752318
17284,1135,0.752305
1346,12577,0.752304
4019,4166,0.752214
7801,21343,0.752200
17837,17387,0.752184
21368,7668,0.752157
13600,18315,0.752032
18899,769,0.752008
2471,4025,0.751937
8965,21341,0.751935
9085,4806,0.751926
20394,21068,0.751895
9085,8334,0.751840
9797,1133,0.751825
8241,8083,0.751812
17516,18885,0.751745
422,17615,0.751711
9010,21654,0.751690
22545,3472,0.751689
9219,9114,0.751684
18533,4008,0.751639
6771,21932,0.751630
2053,3208,0.751618
5178,16389,0.751591
22002,11040,0.751587
7959,2985,0.751565
4193,4250,0.751499
17045,17476,0.751470
19218,280,0.751463
18660,3165,0.751449
301,3446,0.751415
6336,344,0.751402
3459,3513,0.751388
8764,7909,0.751383
7861,19457,0.751370
10930,6737,0.751358
6737,10930,0.751358
17298,3165,0.751350
7618,2677,0.751335
17180,23708,0.751329
8920,8514,0.751320
12320,5980,0.751278
19090,1525,0.751273
23808,18240,0.751241
3692,17287,0.751202
2053,16825,0.751200
7825,5257,0.751191
9468,2910,0.751179
20458,20970,0.751176
17697,18195,0.751165
8680,21742,0.751139
15803,20853,0.751111
8255,7902,0.751094
7825,19114,0.750985
504,17832,0.750976
8040,8856,0.750760
19218,19060,0.750739
21515,9131,0.750730
17180,6689,0.750730
9635,1014,0.750710
6825,5788,0.750691
5788,6825,0.750691
8367,8772,0.750674
17058,15420,0.750659
17477,3436,0.750656
7930,535,0.750654
4498,6897,0.750643
234,8320,0.750621
18556,16932,0.750604
8440,8691,0.750499
20698,3000,0.750492
3699,15373,0.750412
9850,11054,0.750369
20287,5739,0.750363
340,19567,0.750355
19637,19926,0.750326
606,23970,0.750260
7890,9437,0.750245
5946,7876,0.750233
18467,1023,0.750216
17900,17903,0.750193
10628,7189,0.750133
16884,2948,0.750106
7622,8035,0.750058
8035,7622,0.750058
4127,8691,0.750054
10608,1246,0.750035
7666,7327,0.750017
6346,24068,0.749902
16689,3654,0.749868
21182,19396,0.749848
1136,10767,0.749750
13358,17555,0.749713
18577,23624,0.749682
9246,8123,0.749672
6894,21632,0.749671
17721,3522,0.749664
7094,6739,0.749643
2064,887,0.749530
7896,21502,0.749515
7768,9330,0.749511
7755,7545,0.749493
18625,284,0.749472
284,18625,0.749472
12270,3152,0.749457
11719,22237,0.749417
17432,18553,0.749407
581,599,0.749399
17517,17240,0.749382
7861,20762,0.749357
21761,24260,0.749344
23647,17110,0.749326
23548,18620,0.749293
16738,7495,0.749281
21393,7764,0.749272
8140,21137,0.749270
1083,17811,0.749259
18813,23573,0.749247
11903,9953,0.749233
3912,10912,0.749216
10912,3912,0.749216
4587,18576,0.749132
8659,2662,0.749105
11754,6898,0.749057
22542,7144,0.749052
18049,18724,0.749025
11074,5398,0.749021
654,2226,0.749001
20204,6396,0.748884
9246,8398,0.748745
18022,17995,0.748733
16897,1113,0.748720
340,19709,0.748669
3503,2226,0.748661
9500,4419,0.748646
6771,9494,0.748646
14774,15530,0.748622
23674,18051,0.748494
8267,7413,0.748468
17291,17233,0.748448
4981,7789,0.748396
9035,617,0.748358
18398,18403,0.748344
1257,4209,0.748235
4029,8467,0.748232
7616,18091,0.748229
18597,22416,0.748162
2942,1241,0.748153
4104,24243,0.748140
18340,18316,0.748120
9254,21438,0.748044
12320,14140,0.748028
23360,18628,0.748014
7489,3598,0.747991
16726,6888,0.747955
7590,21642,0.747880
18669,4284,0.747872
17964,23369,0.747866
21515,8498,0.747865
18896,5832,0.747865
5832,18896,0.747865
4864,17431,0.747837
18519,11813,0.747793
1673,5009,0.747779
7960,9423,0.747777
7832,7616,0.747742
14700,23153,0.747741
10189,287,0.747730
8257,7188,0.747707
9099,9238,0.747661
7489,7440,0.747622
17362,4446,0.747615
23326,16948,0.747605
7960,8819,0.747590
513,1067,0.747540
23400,17624,0.747535
3804,23385,0.747523
8659,21514,0.747498
23356,3694,0.747433
19722,19059,0.747422
17846,18854,0.747392
17026,23680,0.747369
8244,8615,0.747356
7959,8917,0.747329
9057,9216,0.747318
21027,24114,0.747295
8408,9476,0.747222
13302,12173,0.747199
21497,8671,0.747195
4011,11311,0.747176
18227,5378,0.747157
5928,5236,0.747141
15803,23311,0.747008
9154,8095,0.746991
8095,9154,0.746991
8099,7387,0.746982
7333,8455,0.746977
4535,17663,0.746974
18206,6133,0.746971
16797,16786,0.746967
9374,3030,0.746917
9254,589,0.746905
8535,21668,0.746899
558,1223,0.746888
1223,558,0.746888
4177,9131,0.746881
20454,19864,0.746881
18660,18194,0.746823
22542,22360,0.746816
7598,7357,0.746759
6220,3257,0.746734
7358,8502,0.746702
4864,18864,0.746669
17087,18729,0.746667
7755,21750,0.746653
23336,20328,0.746640
8240,20843,0.746618
21655,19861,0.746604
7832,18594,0.746574
731,13185,0.746570
1257,4185,0.746547
13883,324,0.746541
11619,21925,0.746526
18334,18502,0.746521
2651,7212,0.746455
19025,24122,0.746438
15362,14560,0.746335
1317,4110,0.746270
852,7847,0.746195
11377,10026,0.746170
16969,18093,0.746098
18148,17780,0.746091
4796,5727,0.746037
17991,2159,0.746025
16940,314,0.746005
18743,15575,0.746005
2798,923,0.745998
250,2073,0.745934
18334,17985,0.745851
18061,17155,0.745845
21927,11603,0.745838
2512,6413,0.745831
7605,9460,0.745831
15639,11891,0.745827
7358,2080,0.745751
6773,12450,0.745686
18919,18128,0.745678
18128,18919,0.745678
17517,18822,0.745647
16847,21350,0.745614
18099,5796,0.745584
455,8083,0.745518
21748,6406,0.745465
17282,18896,0.745428
18896,17282,0.745428
21027,529,0.745410
8723,9169,0.745402
7286,21290,0.745305
16783,17038,0.745298
20283,24219,0.745290
12629,14118,0.745232
8535,1465,0.745190
10437,11516,0.745138
651,7556,0.745130
8461,533,0.745096
155,13483,0.745095
6280,4594,0.745095
4594,6280,0.745095
18770,4172,0.745003
4228,19659,0.744975
5372,2022,0.744923
4387,8861,0.744911
20641,23971,0.744857
3293,1978,0.744846
194,18131,0.744827
18743,18732,0.744808
14046,19671,0.744757
18333,7161,0.744717
18206,6602,0.744716
9593,10786,0.744692
16859,19868,0.744681
16940,4297,0.744665
11276,9935,0.744654
4796,9139,0.744639
21688,19659,0.744596
8482,21554,0.744585
7598,8292,0.744524
